,vector_size,window_size,numer_of_epochs,accuracy
0,100.0,5.0,5.0,48.687124327744385
1,100.0,5.0,10.0,90.74659917747549
2,100.0,5.0,15.0,92.628914900348
3,100.0,7.0,5.0,52.182853527364756
4,100.0,7.0,10.0,89.89243910155014
5,100.0,7.0,15.0,91.99620373299588
6,100.0,9.0,5.0,54.903511546978805
7,100.0,9.0,10.0,88.3897500790889
8,100.0,9.0,15.0,91.17367921543816
9,100.0,11.0,5.0,55.884213856374565
10,100.0,11.0,10.0,87.8044922492882
11,100.0,11.0,15.0,91.11040809870295
12,100.0,13.0,5.0,56.596013919645685
13,100.0,13.0,10.0,86.76051882315723
14,100.0,13.0,15.0,90.38279025624803
15,100.0,15.0,5.0,56.83328060740272
16,100.0,15.0,10.0,85.81145207212907
17,100.0,15.0,15.0,88.84846567541918
18,100.0,17.0,5.0,56.501107244542865
19,100.0,17.0,10.0,85.06801645049035
20,100.0,17.0,15.0,89.10155014236001
21,100.0,19.0,5.0,57.9247073710851
22,100.0,19.0,10.0,84.57766529579247
23,100.0,19.0,15.0,89.33881683011705
24,150.0,5.0,5.0,46.09300854160076
25,150.0,5.0,10.0,91.03131920278393
26,150.0,5.0,15.0,92.61309712116419
27,150.0,7.0,5.0,49.33565327428029
28,150.0,7.0,10.0,89.89243910155014
29,150.0,7.0,15.0,91.93293261626067
30,150.0,9.0,5.0,52.30939576083518
31,150.0,9.0,10.0,88.4372034166403
32,150.0,9.0,15.0,91.11040809870295
33,150.0,11.0,5.0,54.00189813350206
34,150.0,11.0,10.0,87.47231888642834
35,150.0,11.0,15.0,90.99968364441632
36,150.0,13.0,5.0,55.12496045555204
37,150.0,13.0,10.0,86.93451439417906
38,150.0,13.0,15.0,90.39860803543182
39,150.0,15.0,5.0,56.16893388168301
40,150.0,15.0,10.0,86.09617209743752
41,150.0,15.0,15.0,90.08225245175578
42,150.0,17.0,5.0,55.678582726985134
43,150.0,17.0,10.0,84.86238532110092
44,150.0,17.0,15.0,89.33881683011705
45,150.0,19.0,5.0,56.801645049035116
46,150.0,19.0,10.0,85.24201202151218
47,150.0,19.0,15.0,89.24391015501423
48,200.0,5.0,5.0,43.72034166403037
49,200.0,5.0,10.0,91.03131920278393
50,200.0,5.0,15.0,92.47073710850997
51,200.0,7.0,5.0,48.60803543182537
52,200.0,7.0,10.0,89.59190129705789
53,200.0,7.0,15.0,91.79057260360645
54,200.0,9.0,5.0,51.07560898449858
55,200.0,9.0,10.0,88.16830117051566
56,200.0,9.0,15.0,91.69566592850364
57,200.0,11.0,5.0,51.28124011388801
58,200.0,11.0,10.0,86.90287883581145
59,200.0,11.0,15.0,90.74659917747549
60,200.0,13.0,5.0,53.6539069914584
61,200.0,13.0,10.0,86.23853211009174
62,200.0,13.0,15.0,90.36697247706422
63,200.0,15.0,5.0,54.8402404302436
64,200.0,15.0,10.0,85.22619424232838
65,200.0,15.0,15.0,89.73426130971211
66,200.0,17.0,5.0,55.172413793103445
67,200.0,17.0,10.0,84.87820310028472
68,200.0,17.0,15.0,89.48117684277128
69,200.0,19.0,5.0,55.69440050616893
70,200.0,19.0,10.0,84.59348307497628
71,200.0,19.0,15.0,89.27554571338185
72,250.0,5.0,5.0,41.82220816197406
73,250.0,5.0,10.0,90.50933248971845
74,250.0,5.0,15.0,92.28092375830434
75,250.0,7.0,5.0,45.349572919962036
76,250.0,7.0,10.0,89.44954128440367
77,250.0,7.0,15.0,92.17019930401771
78,250.0,9.0,5.0,48.56058209427396
79,250.0,9.0,10.0,88.08921227459665
80,250.0,9.0,15.0,90.99968364441632
81,250.0,11.0,5.0,51.202151217968996
82,250.0,11.0,10.0,86.80797216070863
83,250.0,11.0,15.0,90.73078139829168
84,250.0,13.0,5.0,51.94558683960772
85,250.0,13.0,10.0,86.6023410313192
86,250.0,13.0,15.0,89.92407465991775
87,250.0,15.0,5.0,52.98956026573869
88,250.0,15.0,10.0,85.22619424232838
89,250.0,15.0,15.0,89.43372350521987
90,250.0,17.0,5.0,54.06516925023727
91,250.0,17.0,10.0,84.7674786459981
92,250.0,17.0,15.0,89.44954128440367
93,250.0,19.0,5.0,55.37804492249288
94,250.0,19.0,10.0,84.29294527048403
95,250.0,19.0,15.0,89.10155014236001
96,300.0,5.0,5.0,40.525150268902244
97,300.0,5.0,10.0,90.62005694400506
98,300.0,5.0,15.0,92.70800379626701
99,300.0,7.0,5.0,45.83992407465992
100,300.0,7.0,10.0,89.22809237583043
101,300.0,7.0,15.0,91.66403037013603
102,300.0,9.0,5.0,47.39006643467257
103,300.0,9.0,10.0,87.82031002847201
104,300.0,9.0,15.0,91.28440366972477
105,300.0,11.0,5.0,49.620373299588735
106,300.0,11.0,10.0,86.85542549826005
107,300.0,11.0,15.0,90.8256880733945
108,300.0,13.0,5.0,51.59759569756406
109,300.0,13.0,10.0,85.93799430559949
110,300.0,13.0,15.0,90.88895919012971
111,300.0,15.0,5.0,52.60993356532743
112,300.0,15.0,10.0,85.25782980069599
113,300.0,15.0,15.0,89.84498576399874
114,300.0,17.0,5.0,53.60645365390699
115,300.0,17.0,10.0,84.54602973742486
116,300.0,17.0,15.0,89.24391015501423
117,300.0,19.0,5.0,53.78044922492882
118,300.0,19.0,10.0,85.54254982600443
119,300.0,19.0,15.0,89.44954128440367
120,350.0,5.0,5.0,39.82916798481493
121,350.0,5.0,10.0,90.12970578930718
122,350.0,5.0,15.0,92.42328377095856
123,350.0,7.0,5.0,44.81176842771275
124,350.0,7.0,10.0,88.62701676684594
125,350.0,7.0,15.0,91.71148370768744
126,350.0,9.0,5.0,45.99810186649794
127,350.0,9.0,10.0,87.7886744701044
128,350.0,9.0,15.0,91.55330591584942
129,350.0,11.0,5.0,48.30749762733312
130,350.0,11.0,10.0,86.5548876937678
131,350.0,11.0,15.0,90.8573236317621
132,350.0,13.0,5.0,50.85416007592534
133,350.0,13.0,10.0,84.97310977538754
134,350.0,13.0,15.0,90.28788358114521
135,350.0,15.0,5.0,51.59759569756406
136,350.0,15.0,10.0,84.97310977538754
137,350.0,15.0,15.0,89.75007908889592
138,350.0,17.0,5.0,52.293577981651374
139,350.0,17.0,10.0,84.65675419171149
140,350.0,17.0,15.0,89.5760835178741
141,350.0,19.0,5.0,52.68902246124644
142,350.0,19.0,10.0,84.38785194558685
143,350.0,19.0,15.0,88.9908256880734
144,400.0,5.0,5.0,38.23157228725087
145,400.0,5.0,10.0,90.14552356849099
146,400.0,5.0,15.0,92.6921860170832
147,400.0,7.0,5.0,42.771274913002216
148,400.0,7.0,10.0,88.81683011705157
149,400.0,7.0,15.0,91.82220816197406
150,400.0,9.0,5.0,45.966466308130336
151,400.0,9.0,10.0,87.48813666561215
152,400.0,9.0,15.0,91.22113255298956
153,400.0,11.0,5.0,48.687124327744385
154,400.0,11.0,10.0,86.64979436887062
155,400.0,11.0,15.0,90.8415058525783
156,400.0,13.0,5.0,49.95254666244859
157,400.0,13.0,10.0,86.12780765580513
158,400.0,13.0,15.0,90.01898133502057
159,400.0,15.0,5.0,50.585257829800696
160,400.0,15.0,10.0,84.62511863334387
161,400.0,15.0,15.0,90.14552356849099
162,400.0,17.0,5.0,50.72761784245492
163,400.0,17.0,10.0,84.64093641252768
164,400.0,17.0,15.0,89.43372350521987
165,400.0,19.0,5.0,52.10376463144574
166,400.0,19.0,10.0,84.11894969946219
167,400.0,19.0,15.0,89.05409680480861
168,450.0,5.0,5.0,36.69724770642202
169,450.0,5.0,10.0,90.22461246441
170,450.0,5.0,15.0,92.42328377095856
171,450.0,7.0,5.0,42.50237266687757
172,450.0,7.0,10.0,88.89591901297058
173,450.0,7.0,15.0,91.90129705789307
174,450.0,9.0,5.0,44.85922176526416
175,450.0,9.0,10.0,87.47231888642834
176,450.0,9.0,15.0,91.17367921543816
177,450.0,11.0,5.0,47.07371085099652
178,450.0,11.0,10.0,86.30180322682695
179,450.0,11.0,15.0,90.73078139829168
180,450.0,13.0,5.0,48.57639987345777
181,450.0,13.0,10.0,85.52673204682063
182,450.0,13.0,15.0,90.19297690604239
183,450.0,15.0,5.0,50.284720025308445
184,450.0,15.0,10.0,85.16292312559317
185,450.0,15.0,15.0,89.6077190762417
186,450.0,17.0,5.0,50.42708003796267
187,450.0,17.0,10.0,84.30876304966783
188,450.0,17.0,15.0,89.76589686807972
189,450.0,19.0,5.0,50.96488453021196
190,450.0,19.0,10.0,83.61278076558051
191,450.0,19.0,15.0,88.92755457133818
192,500.0,5.0,5.0,36.048718759886114
193,500.0,5.0,10.0,90.05061689338817
194,500.0,5.0,15.0,92.26510597912053
195,500.0,7.0,5.0,41.20531477380576
196,500.0,7.0,10.0,88.89591901297058
197,500.0,7.0,15.0,91.77475482442266
198,500.0,9.0,5.0,43.41980385953812
199,500.0,9.0,10.0,87.17178108193609
200,500.0,9.0,15.0,91.74311926605505
201,500.0,11.0,5.0,46.09300854160076
202,500.0,11.0,10.0,86.5707054729516
203,500.0,11.0,15.0,90.74659917747549
204,500.0,13.0,5.0,47.67478645998102
205,500.0,13.0,10.0,85.00474533375514
206,500.0,13.0,15.0,90.49351471053464
207,500.0,15.0,5.0,49.88927554571338
208,500.0,15.0,10.0,84.43530528313825
209,500.0,15.0,15.0,89.68680797216071
210,500.0,17.0,5.0,49.90509332489719
211,500.0,17.0,10.0,84.03986080354318
212,500.0,17.0,15.0,89.51281240113887
213,500.0,19.0,5.0,50.71180006327112
214,500.0,19.0,10.0,83.29642518190447
215,500.0,19.0,15.0,88.89591901297058
